Table 1
Ship,Max Level,Ability,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
MeridianCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
MeridianBonuses,,,200,30%,400,60%,650,90%,900,120%,1200,150%,1600,180%,2200,210%,3000,240%,4000,270%,6000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mow'GaAbility,60,The Mining Rate of Crystal is increased by ,420%,426%,430%,434%,438%,442%,446%,450%,454%,458%,463%,468%,473%,478%,483%,488%,493%,498%,503%,508%,514%,520%,526%,532%,538%,544%,550%,556%,562%,568%,576%,584%,592%,600%,608%,616.00%,624.00%,632.00%,640.00%,648.00%,659.00%,669.00%,680.00%,690.00%,700%,712%,724%,736%,748%,760%,776%,792%,808%,824%,840%,865%,890%,915%,940%,970%,
Mow'GaCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
Mow'GaBonuses,,,1300,30%,2600,60%,4225,90%,5850,120%,7800,150%,10400,180%,14300,210%,19500,240%,26000,270%,39000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North StarAbility,45,"The mining rate of 3★ Gas, Ore and Crystal is increased by % per total Officer Health point of all Officers on the ship (0.20% of 1000 total Health gives a mining bonus of 200%) ",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,0.80%,0.80%,0.80%,0.80%,0.90%,0.90%,0.90%,0.90%,0.90%,1%,,,,,,,,,,,,,,,,
North StarCrew,45,,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,,,,,,,,,,,,,,,,
North StarBonuses,,,100,30%,200,60%,325,90%,450,120%,600,150%,800,180%,1100,210%,1500,240%,2000,270%,3000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NovaAbility,45,"When mining 5* Crystal, Gas and Ore, The Nova's mining speed is increased by ",150%,156%,159%,162%,165%,168%,171%,174%,177%,180%,184%,188%,192%,196%,200%,204%,208%,212%,216%,220%,225%,230%,235%,240%,245%,250%,255%,260%,265%,270%,276%,282%,288%,294%,300%,306%,312%,318%,324%,330%,338%,345%,353%,360%,370%,380%,390%,400%,410%,420%,435%,450%,465%,480%,495%,515%,535%,555%,575%,600%,
NovaCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
NovaBonuses,,,1000,40%,2000,80%,3250,120%,4500,160%,6000,200%,8000,240%,11000,280%,15000,320%,20000,360%,30000,400%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orion CorvetteAbility,20,The Maximum Hull Health of the ORION CORVETTE is increased by ,10,15,20,25,30,35,40,45,50,55,60,65,70,75,85,90,95,100,105,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orion CorvetteCrew,20,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orion CorvetteBonuses,,,20,15%,40,30%,65,45%,90,60%,120,75%,160,90%,220,105%,300,120%,400,135%,600,150%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PhindraAbility,35,"If the opponent's ship is a Battleship, the PHINDRA increases its Weapon Damage by ",10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%,31%,32%,33%,34%,35%,36%,37%,38%,40%,42%,44%,46%,48%,50%,,,,,,,,,,,,,,,,,,,,,,,,,,
PhindraCrew,35,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
PhindraBonuses,,,40,22%,80,44%,130,66%,180,88%,240,110%,320,132%,440,154%,600,176%,800,198%,1200,220%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PilumAbility,60,The Pilum gains more resources from Hostiles by ,10%,11%,12%,13%,14%,15%,16%,17%,18%,20%,22%,23%,25%,26%,28%,29%,31%,32%,34%,35%,37%,38%,40%,41%,43%,44%,46%,47%,49%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,93%,96%,99%,102%,105%,108%,111%,114%,117%,120%,
PilumCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,
PilumBonuses,,,1000,45%,2000,90%,3250,135%,4500,180%,6000,225%,8000,270%,11000,315%,15000,360%,20000,405%,30000,450%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quv'SompekAbility,60,"When fighting Hostiles, the Quv'Sompek decreases Hostile Armor Piercing, Shield Piercing, and Accuracy, for the first 5 rounds of combat, by ",12%,14%,16%,18%,20%,22%,24%,26%,28%,30%,32%,34%,36%,38%,40%,42%,44%,46%,48%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,118%,120%,122%,124%,126%,128%,130%,
Quv'SompekCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,
Quv'SompekBonuses,,,1800,60%,3600,120%,5850,180%,8100,240%,10800,300%,14400,360%,19800,420%,27000,480%,36000,540%,54000,600%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RealtaAbility,20,The Maximum Shield Health of the REALTA is increased by ,10,15,20,25,30,35,40,45,50,55,60,65,70,75,85,90,95,100,105,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RealtaCrew,20,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RealtaBonuses,,,15,10%,30,20%,49,30%,68,40%,90,50%,120,60%,165,70%,225,80%,300,90%,450,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RotarranAbility,60,"As long as the opponent has a Hull Breach, every time the Rotarran deals a Critical Hit with a weapon attack, it increases the Critical Hit Damage (cumulative) by ",10%,10%,10%,10%,11%,11%,11%,11%,11%,11%,11%,11%,11%,11%,12%,12%,12%,12%,12%,12%,12%,12%,12%,12%,13%,13%,13%,13%,13%,14%,14%,14%,14%,14%,15%,15%,15%,15%,15%,16%,16%,16%,16%,16%,17%,17%,17%,17%,17%,18%,18%,18%,18%,18%,19%,19%,19%,19%,19%,20%,
RotarranCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
RotarranBonuses,,,2200,65%,4400,130%,7150,195%,9900,260%,13200,325%,17600,390%,24200,455%,33000,520%,44000,585%,66000,650%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SanctusAbility,60,"When fighting Hostiles, at the beginning of each round for the first 5 rounds of combat, the Sanctus decreases Hostile Shield Health by ",10%,10%,10%,10%,10%,11%,11%,11%,11%,11%,12%,12%,12%,12%,12%,13%,13%,13%,13%,13%,16%,16%,16%,16%,16%,17%,17%,17%,17%,17%,18%,18%,18%,18%,18%,19%,19%,19%,19%,19%,22%,22%,22%,22%,22%,23%,23%,23%,23%,23%,24%,24%,24%,24%,24%,25%,25%,25%,25%,25%,
SanctusCrew,60,,0,0%,0,0%,1,1%,1,1%,1,2%,2,2%,2,2%,2,2%,2,2%,2,3%,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,
SanctusBonuses,,,1800,60%,3600,120%,5850,180%,8100,240%,10800,300%,14400,360%,19800,420%,27000,480%,36000,540%,54000,600%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SarcophagusAbility,60,"When attacking or defending on a capture or mining node in an active Takeover, the Sarcophagus' Weapon Damage is increased by ",86000%,87000.00%,88000.00%,89000.00%,90000.00%,91000.00%,92000.00%,93000.00%,94000.00%,95000.00%,96000%,97000.00%,98000.00%,99000.00%,100000.00%,116000.00%,117000.00%,118000.00%,119000.00%,120000.00%,121000%,122000.00%,123000.00%,124000.00%,125000.00%,126000.00%,127000.00%,128000.00%,129000.00%,130000.00%,172000%,174000.00%,176000.00%,178000.00%,180000.00%,182000.00%,184000.00%,186000.00%,188000.00%,190000%,192000.00%,194000.00%,196000.00%,198000.00%,200000%,222000%,224000%,226000%,228000%,230000%,232000%,234000%,236000%,238000%,240000%,242000%,244000%,246000%,248000%,250000%,
SarcophagusCrew,60,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,
SarcophagusBonuses,,,400,30%,800,60%,1300,90%,1800,120%,2400,150%,3200,180%,4400,210%,6000,240%,8000,270%,12000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Separatist D3 ClassAbility,45,"The D3 CLASS's weapon damage is increased, against Romulan ships, by ",30%,32%,34%,36%,38%,40%,42%,44%,46%,48%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,120%,,,,,,,,,,,,,,,,
Separatist D3 ClassCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,
Separatist D3 ClassBonuses,,,120,30%,240,60%,390,90%,540,120%,720,150%,960,180%,1320,210%,1800,240%,2400,270%,3600,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StellaAbility,45,The STELLA increases the reward you get from Eclipse hostiles and Armada Targets by ,200%,225%,250%,275%,300%,305%,310%,315%,320%,325%,330%,335%,340%,345%,350%,355%,360%,365%,370%,375%,380%,385%,390%,395%,400%,405%,410%,415%,420%,425%,430%,435%,440%,445%,450%,465%,480%,495%,510%,525%,540%,555%,570%,585%,600%,,,,,,,,,,,,,,,,
StellaCrew,45,,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,,,,,,,,,,,,,,,,
StellaBonuses,,,120,30%,240,60%,390,90%,540,120%,720,150%,960,180%,1320,210%,1800,240%,2400,270%,3600,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TallaAbility,35,"If the opponent's ship is an Explorer, the TALLA increases its Weapon Damage by ",10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%,31%,32%,33%,34%,35%,36%,37%,38%,40%,42%,44%,46%,48%,50%,,,,,,,,,,,,,,,,,,,,,,,,,,
TallaCrew,35,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
TallaBonuses,,,40,24%,80,48%,130,72%,180,96%,240,120%,320,144%,440,168%,600,192%,800,216%,1200,240%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TribuneAbility,60,"As long as the opponent is Burning at the start of a round, the Tribune increases the number of shots of each weapon,  for this round, by ",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,
TribuneCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
TribuneBonuses,,,1500,50%,3000,100%,4875,150%,6750,200%,9000,250%,12000,300%,16500,350%,22500,400%,30000,450%,45000,500%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurasAbility,35,"If the opponent's ship is an Interceptor, the TURAS increases its Weapon Damage by ",10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%,31%,32%,33%,34%,35%,36%,37%,38%,40%,42%,44%,46%,48%,50%,,,,,,,,,,,,,,,,,,,,,,,,,,
TurasCrew,35,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,
TurasBonuses,,,40,23%,80,46%,130,69%,180,92%,240,115%,320,138%,440,161%,600,184%,800,207%,1200,230%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS AntaresAbility,45,The Mining Rate of Gas is increased by ,70%,74%,78%,82%,86%,90%,93%,97%,101%,105%,109%,113%,117%,121%,125%,129%,132%,136%,140%,144%,148%,152%,156%,160%,164%,168%,171%,175%,179%,183%,187%,191%,195%,199%,203%,206%,210%,214%,218%,222%,226%,230%,234%,238%,250%,,,,,,,,,,,,,,,,
USS AntaresCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
USS AntaresBonuses,,,200,30%,400,60%,650,90%,900,120%,1200,150%,1600,180%,2200,210%,3000,240%,4000,270%,6000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS BeattyAbility,60,The Mining Rate of Gas is increased by ,420%,426%,430%,434%,438%,442%,446%,450%,454%,458%,463%,468%,473%,478%,483%,488%,493%,498%,503%,508%,514%,520%,526%,532%,538%,544%,550%,556%,562%,568%,576%,584%,592%,600%,608%,616%,624%,632%,640%,648%,659%,669%,680%,690%,700%,712%,724%,736%,748%,760%,776%,792%,808%,824%,840%,865%,890%,915%,940%,970%,
USS BeattyCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
USS BeattyBonuses,,,1300,30%,2600,60%,4225,90%,5850,120%,7800,150%,10400,180%,14300,210%,19500,240%,26000,270%,39000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS CerritosAbility,60,"When the USS Cerritos supports another ship, increase the support duration by ",5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200,205,210,215,220,225,230,235,240,245,250,255,260,265,270,275,281,287,293,299,305,
USS CerritosCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
USS CerritosBonuses,,,1500,50%,3000,100%,4875,150%,6750,200%,9000,250%,12000,300%,16500,350%,22500,400%,30000,450%,45000,500%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS CrozierAbility,60,"When fighting Hostiles, for the first 5 rounds of combat, the USS Crozier decreases Hostile Critical Hit Damage by ",2%,3%,4%,6%,8%,9%,10%,12%,14%,17%,18%,19%,21%,22%,25%,26%,27%,29%,31%,33%,34%,35%,37%,39%,42%,43%,44%,46%,48%,50%,51%,52%,54%,56%,58%,59%,60%,62%,64%,67%,68%,69%,71%,73%,75%,76%,77%,79%,81%,83%,84%,85%,87%,89%,92%,93%,94%,96%,98%,100%,
USS CrozierCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,
USS CrozierBonuses,,,1800,60%,3600,120%,5850,180%,8100,240%,10800,300%,14400,360%,19800,420%,27000,480%,36000,540%,54000,600%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS DefiantAbility,60,"Reinforce Ships: Greatly reinforces other ships vs Armadas based on their Defiant research. Defiant Weaponry: Unlock powerful buffs which grant significantly enhanced effectiveness vs Jem'Hadar Solo Armadas when in combat with the Defiant. Bajoran Currency: Increases Bajoran Badges and Credits received from the ""Defiant Amplified Claim"". Resourceful Approach: Increase Edict rewards when using the Defiant by",250%,258%,266%,274%,282%,290%,298%,306%,314%,322%,330%,338%,346%,354%,362%,370%,378%,386%,394%,402%,410%,418%,426%,434%,442%,450%,458%,466%,474%,482%,490%,498%,506%,514%,522%,530%,538%,546%,554%,562%,570%,578%,586%,594%,602%,610%,618%,626%,634%,642%,650%,660%,670%,680%,690%,700%,710%,720%,730%,750%,
USS DefiantCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
USS DefiantBonuses,,,1500,50%,3000,100%,4875,150%,6750,200%,9000,250%,12000,300%,16500,350%,22500,400%,30000,450%,45000,500%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS DiscoveryAbility,45,The USS Discovery's Mycelium harvesting speed is increased by ,1860%,1920%,1980%,2040%,2100%,2160%,2220%,2280%,2340%,2400%,2460%,2520%,2580%,2640%,2700%,2760%,2820%,2880%,2940%,3000%,3060%,3120%,3180%,3240%,3300%,3360%,3420%,3480%,3540%,3600%,3660%,3720%,3780%,3840%,3900%,3960%,4020%,4080%,4140%,4200%,4260%,4320%,4380%,4440%,4500%,,,,,,,,,,,,,,,,
USS DiscoveryCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,,,,,,,,,,
USS DiscoveryBonuses,,,100,30%,200,60%,325,90%,450,120%,600,150%,800,180%,1100,210%,1500,240%,2000,270%,3000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS EnterpriseAbility,45,"As long as the ship has Morale, the USS ENTERPRISE heals the Shield Health, whenever it gets hit, by ",5%,5%,5%,6%,6%,6%,6%,6%,7%,7%,7%,8%,8%,9%,9%,10%,10%,11%,11%,12%,12%,13%,13%,14%,14%,15%,15%,16%,16%,17%,17%,18%,18%,19%,19%,20%,20%,21%,21%,22%,22%,23%,23%,24%,25%,,,,,,,,,,,,,,,,
USS EnterpriseCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
USS EnterpriseBonuses,,,300,30%,600,60%,975,90%,1350,120%,1800,150%,2400,180%,3300,210%,4500,240%,6000,270%,9000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS Enterprise AAbility,60,"As long as the USS Enterprise A has Morale , everytime it gets hit, it increases the Weapon Damage by ",1%,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,3%,3%,4%,4%,4%,4%,4%,4%,4%,5%,5%,5%,5%,5%,5%,5%,6%,6%,6%,6%,6%,6%,6%,7%,7%,7%,7%,7%,7%,7%,8%,8%,8%,8%,8%,8%,8%,9%,9%,9%,9%,9%,10%,
USS Enterprise ACrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
USS Enterprise ABonuses,,,1500,50%,3000,100%,4875,150%,6750,200%,9000,250%,12000,300%,16500,350%,22500,400%,30000,450%,45000,500%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS Enterprise DAbility,60,"As long as the ship has Morale, the USS Enterprise-D increases the Weapon Damage, each round (cumulative), by ",85%,85%,86%,87%,89%,91%,93%,95%,97%,99%,101%,103%,105%,107%,109%,111%,113%,115%,117%,119%,121%,123%,125%,127%,129%,131%,133%,135%,137%,139%,141%,143%,145%,147%,149%,151%,153%,155%,157%,159%,161%,163%,165%,167%,169%,171%,173%,175%,177%,179%,181%,183%,185%,187%,189%,191%,193%,195%,197%,200%,
USS Enterprise DCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
USS Enterprise DBonuses,,,2200,65%,4400,130%,7150,195%,9900,260%,13200,325%,17600,390%,24200,455%,33000,520%,44000,585%,66000,650%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS FranklinAbility,45,"When fighting Swarm ships, The Franklin's Damage is increased by ",4800%,4860%,4900%,4960%,5000%,5060%,5100%,5200%,5300%,5400%,5500%,5600%,5700%,5800%,6000%,6400%,6800%,7200%,7600%,8200%,8800%,9200%,9600%,10000%,10400%,10800%,11200%,11600%,12000%,12600%,17650%,18450%,19250%,20050%,20850%,25000%,26000%,27000%,28000%,29000%,52000%,54000%,56000%,58000%,60000%,,,,,,,,,,,,,,,,
USS FranklinCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,,,,,,,,,,
USS FranklinBonuses,,,100,10%,200,20%,325,30%,450,40%,600,50%,800,60%,1100,70%,1500,80%,2000,90%,3000,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS Franklin AAbility,60,"When fighting Swarm Hostiles or Swarm Armadas, The Franklin-A's Damage is increased by ",3500%,3600%,3700%,3850%,4000%,4500%,5000%,6000%,7000%,8000%,8500%,9000%,10000%,11000%,12000%,12500%,13000%,14000%,15000%,16000%,17000%,18000%,19000%,20500%,22000%,23000%,24000%,25000%,26500%,28000%,29000%,30000%,31000%,33000%,35000%,37000%,39000%,41000%,43000%,45000%,50000%,55000%,60000%,70000%,80000%,90000%,100000%,110000%,130000%,150000%,170000%,190000%,210000%,230000%,250000%,300000%,350000%,400000%,450000%,500000%,
USS Franklin ACrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
USS Franklin Abonuses,,,500,35%,1000,70%,1625,105%,2250,140%,3000,175%,4000,210%,5500,245%,7500,280%,10000,315%,15000,350%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS HydraAbility,60,The Mining Rate of Gas is increased by ,120%,126.00%,129.00%,132.00%,135.00%,138.00%,141.00%,144.00%,147.00%,150.00%,154%,158.00%,162.00%,166.00%,170.00%,174.00%,178.00%,182.00%,186.00%,190.00%,195%,200.00%,205.00%,210.00%,215.00%,220.00%,225.00%,230.00%,235.00%,240.00%,246%,252.00%,258.00%,264.00%,270.00%,276.00%,282.00%,288.00%,294.00%,300%,308.00%,315.00%,323.00%,330.00%,338%,345%,353%,360%,368%,375%,385%,395%,405%,415%,425%,435%,450%,465%,480%,500%,
USS HydraCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
USS HydraBonuses,,,600,35%,1200,70%,1950,105%,2700,140%,3600,175%,4800,210%,6600,245%,9000,280%,12000,315%,18000,350%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS IntrepidAbility,45,"When fighting Hostiles, The USS INTREPID increases its Armor, Shield Deflection and Dodge by ",40%,42%,44%,46%,48%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,118%,120%,122%,124%,126%,130%,,,,,,,,,,,,,,,,
USS IntrepidCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
USS IntrepidBonuses,,,200,30%,400,60%,650,90%,900,120%,1200,150%,1600,180%,2200,210%,3000,240%,4000,270%,6000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS KelvinAbility,60,"When defending, at the start of each round, the USS Kelvin increases the Shield Piercing, Armor Piercing and Accuracy of every Ship and Defense Platform by ",30%,60%,61%,61%,62%,62%,63%,63%,64%,65%,65%,66%,66%,67%,68%,68%,69%,70%,71%,72%,72%,73%,73%,74%,75%,75%,76%,77%,78%,79%,79%,80%,80%,81%,82%,82%,83%,84%,85%,86%,86%,87%,87%,88%,89%,89%,90%,91%,92%,93%,93%,94%,94%,95%,96%,96%,97%,98%,99%,100%,
