Table 1
Jadzia Dax,156,12,168,169,13,182,191,15,206,218,17,235,249,19,268,283,22,305,320,25,344,359,28,387,401,31,431,444,34,479,490,38,528,538,41,579,588,45,633,639,49,688,692,53,745,746,57,803,802,62,863,859,66,925,917,71,988,977,75,1053,1038,80,1118,1101,85,1186,1164,90,1254,1229,95,1324,1295,100,1395,1362,105,1467,1430,110,1540,1499,115,1615,1569,121,1690,1641,126,1767
Javaid,30,12.5,17.5,33,14,19,37,16,22,43,18,25,50,21,29,57,24,33,65,27,38,74,31,43,83,34,48,92,38,54,102,43,60,113,47,66,124,52,72,135,56,79,147,61,85,159,66,92,171,71,100,183,76,107,196,82,115,210,87,122,223,93,130,237,99,138,251,105,147,266,111,155,280,117,164,295,123,172,311,129,181,326,136,190,342,142,199,358,149,209
Jaylah,192,48,48,208,52,52,235,59,59,268,67,67,306,77,77,348,87,87,393,98,98,442,110,110,493,123,123,547,137,137,604,151,151,662,166,166,723,181,181,786,197,197,851,213,213,918,230,230,987,247,247,1057,264,264,1129,282,282,1203,301,301,1278,320,320,1355,339,339,1433,358,358,1513,378,378,1594,398,398,1676,419,419,1760,440,440,1845,461,461,1932,483,483,2019,505,505
Jean-Luc Picard,108,132,48,117,143,52,132,162,59,151,184,67,172,210,77,196,239,87,221,270,98,248,304,110,277,339,123,308,376,137,339,415,151,373,455,166,407,497,181,442,541,197,479,585,213,516,631,230,555,678,247,595,727,264,635,776,282,677,827,301,719,879,320,762,931,339,806,985,358,851,1040,378,897,1096,398,943,1152,419,990,1210,440,1038,1269,461,1086,1328,483,1136,1388,505
Joachim,15,90,55,17,100,61,19,116,71,23,137,84,27,161,98,31,188,115,36,217,133,41,248,152,47,282,172,53,318,194,59,355,217,66,394,241,72,434,265,79,476,291,87,520,318,94,565,345,102,611,373,110,658,402,118,707,432,126,757,463,135,808,494,143,860,526,152,914,558,161,968,592,171,1024,626,180,1080,660,190,1138,695,199,1196,731,209,1256,767,219,1316,804
Joaquin,25,12.5,42.5,27,14,46,31,16,53,36,18,61,41,21,70,48,24,81,54,27,92,61,31,104,69,34,117,77,38,131,85,43,145,94,47,160,103,52,175,112,56,191,122,61,208,132,66,225,142,71,242,153,76,260,164,82,278,175,87,297,186,93,316,198,99,336,209,105,356,221,111,376,234,117,397,246,123,418,259,129,440,272,136,462,285,142,484,298,149,507
Julian Bashir,25,15,100,28,17,111,32,19,129,38,23,152,45,27,179,52,31,208,60,36,241,69,41,276,78,47,313,88,53,353,99,59,394,109,66,437,121,72,482,132,79,529,144,87,577,157,94,627,170,102,679,183,110,731,196,118,786,210,126,841,225,135,898,239,143,956,254,152,1015,269,161,1076,284,171,1138,300,180,1200,316,190,1264,332,199,1329,349,209,1395,366,219,1463
Kang,216,60,12,234,65,13,265,74,15,302,84,17,344,96,19,392,109,22,442,123,25,497,138,28,555,154,31,615,171,34,679,189,38,745,207,41,814,226,45,885,246,49,958,266,53,1033,287,57,1110,308,62,1189,330,66,1270,353,71,1353,376,75,1438,399,80,1524,423,85,1612,448,90,1702,473,95,1793,498,100,1886,524,105,1980,550,110,2076,577,115,2173,604,121,2272,631,126
Kathryn Janeway,84,120,132,91,130,143,103,147,162,117,168,184,134,191,210,152,218,239,172,246,270,193,276,304,216,308,339,239,342,376,264,377,415,290,414,455,316,452,497,344,491,541,372,532,585,402,574,631,432,617,678,462,661,727,494,706,776,526,752,827,559,799,879,593,847,931,627,896,985,662,946,1040,697,996,1096,733,1048,1152,770,1100,1210,807,1153,1269,845,1207,1328,883,1262,1388
Kati,37.5,5,37.5,41,5,41,47,6,47,54,7,54,62,8,62,71,10,71,81,11,81,92,12,92,103,14,103,115,15,115,128,17,128,141,19,141,155,21,155,169,22,169,183,24,183,198,26,198,213,28,213,229,31,229,246,33,246,262,35,262,279,37,279,296,40,296,314,42,314,332,44,332,351,47,351,369,49,369,388,52,388,408,54,408,427,57,427,447,60,447
K'Bisch,2,9,13,2,10,14,3,11,17,3,13,19,3,15,22,4,18,26,5,20,30,5,23,33,6,26,38,6,29,42,7,32,47,8,36,51,9,39,57,10,43,62,10,46,67,11,50,73,12,54,78,13,58,84,14,62,90,15,66,96,16,71,102,17,75,108,18,79,115,19,84,121,20,89,128,21,93,135,22,98,141,23,103,148,24,108,155,25,113,163
Keenser,10,80,30,11,88,33,13,103,39,15,122,46,18,143,54,21,167,63,24,193,72,28,221,83,31,251,94,35,282,106,39,315,118,44,350,131,48,386,145,53,423,159,58,462,173,63,502,188,68,543,204,73,585,219,79,628,236,84,673,252,90,718,269,96,765,287,102,812,305,108,861,323,114,910,341,120,960,360,126,1012,379,133,1064,399,140,1116,419,146,1170,439
Kerla,40,25,55,44,28,61,52,32,71,61,38,84,71,45,98,83,52,115,96,60,133,110,69,152,125,78,172,141,88,194,158,99,217,175,109,241,193,121,265,212,132,291,231,144,318,251,157,345,271,170,373,293,183,402,314,196,432,336,210,463,359,225,494,382,239,526,406,254,558,430,269,592,455,284,626,480,300,660,506,316,695,532,332,731,558,349,767,585,366,804
Khan,216,36,132,234,39,143,265,44,162,302,50,184,344,57,210,392,65,239,442,74,270,497,83,304,555,92,339,615,103,376,679,113,415,745,124,455,814,136,497,885,147,541,958,160,585,1033,172,631,1110,185,678,1189,198,727,1270,212,776,1353,226,827,1438,240,879,1524,254,931,1612,269,985,1702,284,1040,1793,299,1096,1886,314,1152,1980,330,1210,2076,346,1269,2173,362,1328,2272,379,1388
Kira Nerys,90,15,35,100,17,39,116,19,45,137,23,53,161,27,63,188,31,73,217,36,84,248,41,97,282,47,110,318,53,123,355,59,138,394,66,153,434,72,169,476,79,185,520,87,202,565,94,220,611,102,238,658,110,256,707,118,275,757,126,294,808,135,314,860,143,335,914,152,355,968,161,377,1024,171,398,1080,180,420,1138,190,443,1196,199,465,1256,209,488,1316,219,512
Kirk,48,192,48,52,208,52,59,235,59,67,268,67,77,306,77,87,348,87,98,393,98,110,442,110,123,493,123,137,547,137,151,604,151,166,662,166,181,723,181,197,786,197,213,851,213,230,918,230,247,987,247,264,1057,264,282,1129,282,301,1203,301,320,1278,320,339,1355,339,358,1433,358,378,1513,378,398,1594,398,419,1676,419,440,1760,440,461,1845,461,483,1932,483,505,2019,505
Klaa,10,12.5,37.5,11,14,41,12,16,47,14,18,54,17,21,62,19,24,71,22,27,81,25,31,92,28,34,103,31,38,115,34,43,128,38,47,141,41,52,155,45,56,169,49,61,183,53,66,198,57,71,213,61,76,229,65,82,246,70,87,262,74,93,279,79,99,296,84,105,314,89,111,332,93,117,351,98,123,369,104,129,388,109,136,408,114,142,427,119,149,447
Komal,12,8,4,13,9,4,15,10,5,18,12,6,21,14,7,24,16,8,27,18,9,31,21,10,35,23,12,39,26,13,43,29,14,48,32,16,52,35,17,57,38,19,62,41,21,67,45,22,72,48,24,77,52,26,83,55,28,88,59,29,94,63,31,100,67,33,106,71,35,112,75,37,118,79,39,124,83,41,131,87,44,137,91,46,144,96,48,150,100,50
Koth,17.5,15,27.5,19,16,30,22,19,34,25,22,39,29,25,46,33,29,52,38,32,60,43,37,67,48,41,76,54,46,84,60,51,94,66,56,103,72,62,113,79,67,124,85,73,134,92,79,145,100,85,157,107,92,168,115,98,180,122,105,192,130,112,205,138,119,217,147,126,230,155,133,244,164,140,257,172,148,271,181,155,285,190,163,299,199,171,313,209,179,328
Kras,216,36,36,234,39,39,265,44,44,302,50,50,344,57,57,392,65,65,442,74,74,497,83,83,555,92,92,615,103,103,679,113,113,745,124,124,814,136,136,885,147,147,958,160,160,1033,172,172,1110,185,185,1189,198,198,1270,212,212,1353,226,226,1438,240,240,1524,254,254,1612,269,269,1702,284,284,1793,299,299,1886,314,314,1980,330,330,2076,346,346,2173,362,362,2272,379,379
Krell,40,10,70,44,11,77,52,13,90,61,15,106,71,18,125,83,21,146,96,24,169,110,28,193,125,31,219,141,35,247,158,39,276,175,44,306,193,48,338,212,53,370,231,58,404,251,63,439,271,68,475,293,73,512,314,79,550,336,84,589,359,90,629,382,96,669,406,102,711,430,108,753,455,114,796,480,120,840,506,126,885,532,133,931,558,140,977,585,146,1024
Kumak,50,20,50,55,22,55,65,26,65,76,30,76,89,36,89,104,42,104,121,48,121,138,55,138,157,63,157,176,71,176,197,79,197,219,87,219,241,96,241,265,106,265,289,115,289,314,125,314,339,136,339,366,146,366,393,157,393,421,168,421,449,180,449,478,191,478,508,203,508,538,215,538,569,228,569,600,240,600,632,253,632,665,266,665,698,279,698,731,293,731
Kuron,10,35,75,11,39,83,13,45,97,15,53,114,18,63,134,21,73,156,24,84,181,28,97,207,31,110,235,35,123,265,39,138,296,44,153,328,48,169,362,53,185,397,58,202,433,63,220,471,68,238,509,73,256,549,79,275,589,84,294,631,90,314,674,96,335,717,102,355,762,108,377,807,114,398,853,120,420,900,126,443,948,133,465,997,140,488,1047,146,512,1097
Leslie,20,22.5,17.5,22,25,19,25,28,22,29,32,25,33,37,29,38,43,33,43,49,38,49,55,43,55,62,48,61,69,54,68,77,60,75,85,66,82,93,72,90,101,79,98,110,85,106,119,92,114,128,100,122,138,107,131,147,115,140,157,122,149,167,130,158,178,138,168,188,147,177,199,155,187,210,164,197,221,172,207,233,181,217,245,190,228,256,199,238,268,209
Linkasa,7.5,27.5,25,8,30,27,9,34,31,11,39,36,12,46,41,14,52,48,16,60,54,18,67,61,21,76,69,23,84,77,26,94,85,28,103,94,31,113,103,34,124,112,37,134,122,40,145,132,43,157,142,46,168,153,49,180,164,52,192,175,56,205,186,59,217,198,63,230,209,66,244,221,70,257,234,74,271,246,78,285,259,82,299,272,85,313,285,89,328,298
Livis,10,15,95,11,17,105,13,19,123,15,23,144,18,27,170,21,31,198,24,36,229,28,41,262,31,47,298,35,53,335,39,59,374,44,66,416,48,72,458,53,79,503,58,87,549,63,94,596,68,102,645,73,110,695,79,118,746,84,126,799,90,135,853,96,143,908,102,152,965,108,161,1022,114,171,1081,120,180,1140,126,190,1201,133,199,1263,140,209,1326,146,219,1389
L'Nar,12.5,30,17.5,14,33,19,16,37,22,18,43,25,21,50,29,24,57,33,27,65,38,31,74,43,34,83,48,38,92,54,43,102,60,47,113,66,52,124,72,56,135,79,61,147,85,66,159,92,71,171,100,76,183,107,82,196,115,87,210,122,93,223,130,99,237,138,105,251,147,111,266,155,117,280,164,123,295,172,129,311,181,136,326,190,142,342,199,149,358,209
Lorca,132,132,60,143,143,65,162,162,74,184,184,84,210,210,96,239,239,109,270,270,123,304,304,138,339,339,154,376,376,171,415,415,189,455,455,207,497,497,226,541,541,246,585,585,266,631,631,287,678,678,308,727,727,330,776,776,353,827,827,376,879,879,399,931,931,423,985,985,448,1040,1040,473,1096,1096,498,1152,1152,524,1210,1210,550,1269,1269,577,1328,1328,604,1388,1388,631
Lursa,12.5,20,37.5,14,22,41,16,25,47,18,29,54,21,33,62,24,38,71,27,43,81,31,49,92,34,55,103,38,61,115,43,68,128,47,75,141,52,82,155,56,90,169,61,98,183,66,106,198,71,114,213,76,122,229,82,131,246,87,140,262,93,149,279,99,158,296,105,168,314,111,177,332,117,187,351,123,197,369,129,207,388,136,217,408,142,228,427,149,238,447
Mäkinen,22.5,25,12.5,25,27,14,28,31,16,32,36,18,37,41,21,43,48,24,49,54,27,55,61,31,62,69,34,69,77,38,77,85,43,85,94,47,93,103,52,101,112,56,110,122,61,119,132,66,128,142,71,138,153,76,147,164,82,157,175,87,167,186,93,178,198,99,188,209,105,199,221,111,210,234,117,221,246,123,233,259,129,245,272,136,256,285,142,268,298,149
Mara,70,15,35,77,17,39,90,19,45,106,23,53,125,27,63,146,31,73,169,36,84,193,41,97,219,47,110,247,53,123,276,59,138,306,66,153,338,72,169,370,79,185,404,87,202,439,94,220,475,102,238,512,110,256,550,118,275,589,126,294,629,135,314,669,143,335,711,152,355,753,161,377,796,171,398,840,180,420,885,190,443,931,199,465,977,209,488,1024,219,512
Marcus,60,204,24,65,221,26,74,250,29,84,285,34,96,325,38,109,370,44,123,418,49,138,469,55,154,524,62,171,581,68,189,641,75,207,704,83,226,768,90,246,835,98,266,904,106,287,975,115,308,1048,123,330,1123,132,353,1200,141,376,1278,150,399,1358,160,423,1440,169,448,1523,179,473,1607,189,498,1694,199,524,1781,210,550,1870,220,577,1961,231,604,2052,241,631,2145,252
Marla,20,50,50,22,55,55,26,65,65,30,76,76,36,89,89,42,104,104,48,121,121,55,138,138,63,157,157,71,176,176,79,197,197,87,219,219,96,241,241,106,265,265,115,289,289,125,314,314,136,339,339,146,366,366,157,393,393,168,421,421,180,449,449,191,478,478,203,508,508,215,538,538,228,569,569,240,600,600,253,632,632,266,665,665,279,698,698,293,731,731
Martok,20,65,55,22,72,61,26,84,71,30,99,84,36,116,98,42,135,115,48,157,133,55,179,152,63,204,172,71,229,194,79,256,217,87,284,241,96,314,265,106,344,291,115,375,318,125,408,345,136,441,373,146,475,402,157,511,432,168,547,463,180,584,494,191,621,526,203,660,558,215,699,592,228,739,626,240,780,660,253,822,695,266,864,731,279,907,767,293,951,804
Mavery,132,156,180,143,169,195,162,191,221,184,218,252,210,249,287,239,283,326,270,320,369,304,359,414,339,401,462,376,444,513,415,490,566,455,538,621,497,588,678,541,639,737,585,692,798,631,746,861,678,802,925,727,859,991,776,917,1059,827,977,1128,879,1038,1198,931,1101,1270,985,1164,1344,1040,1229,1418,1096,1295,1494,1152,1362,1572,1210,1430,1650,1269,1499,1730,1328,1569,1811,1388,1641,1893
M'Benga,7,11,6,8,12,7,9,14,8,10,16,9,12,19,10,14,22,12,16,25,14,18,28,15,20,32,17,23,36,19,25,39,22,28,44,24,30,48,26,33,52,29,36,57,31,39,61,33,42,66,36,45,71,39,48,76,41,52,81,44,55,86,47,58,92,50,62,97,53,65,103,56,69,108,59,73,114,62,76,120,65,80,126,69,84,132,72,88,138,75
Michael Burnham,168,60,60,182,65,65,206,74,74,235,84,84,268,96,96,305,109,109,344,123,123,387,138,138,431,154,154,479,171,171,528,189,189,579,207,207,633,226,226,688,246,246,745,266,266,803,287,287,863,308,308,925,330,330,988,353,353,1053,376,376,1118,399,399,1186,423,423,1254,448,448,1324,473,473,1395,498,498,1467,524,524,1540,550,550,1615,577,577,1690,604,604,1767,631,631
Miles O'Brien,50,50,40,55,55,44,65,65,52,76,76,61,89,89,71,104,104,83,121,121,96,138,138,110,157,157,125,176,176,141,197,197,158,219,219,175,241,241,193,265,265,212,289,289,231,314,314,251,339,339,271,366,366,293,393,393,314,421,421,336,449,449,359,478,478,382,508,508,406,538,538,430,569,569,455,600,600,480,632,632,506,665,665,532,698,698,558,731,731,585
Mirek,10,70,40,11,77,44,13,90,52,15,106,61,18,125,71,21,146,83,24,169,96,28,193,110,31,219,125,35,247,141,39,276,158,44,306,175,48,338,193,53,370,212,58,404,231,63,439,251,68,475,271,73,512,293,79,550,314,84,589,336,90,629,359,96,669,382,102,711,406,108,753,430,114,796,455,120,840,480,126,885,506,133,931,532,140,977,558,146,1024,585
Mitchell,60,132,96,65,143,104,74,162,118,84,184,134,96,210,153,109,239,174,123,270,197,138,304,221,154,339,247,171,376,274,189,415,302,207,455,331,226,497,362,246,541,393,266,585,426,287,631,459,308,678,493,330,727,529,353,776,565,376,827,601,399,879,639,423,931,677,448,985,717,473,1040,756,498,1096,797,524,1152,838,550,1210,880,577,1269,923,604,1328,966,631,1388,1010
Moreau,40,40,40,44,44,44,52,52,52,61,61,61,71,71,71,83,83,83,96,96,96,110,110,110,125,125,125,141,141,141,158,158,158,175,175,175,193,193,193,212,212,212,231,231,231,251,251,251,271,271,271,293,293,293,314,314,314,336,336,336,359,359,359,382,382,382,406,406,406,430,430,430,455,455,455,480,480,480,506,506,506,532,532,532,558,558,558,585,585,585
M'Ral,37.5,7.5,15,41,8,16,47,9,19,54,11,22,62,12,25,71,14,29,81,16,32,92,18,37,103,21,41,115,23,46,128,26,51,141,28,56,155,31,62,169,34,67,183,37,73,198,40,79,213,43,85,229,46,92,246,49,98,262,52,105,279,56,112,296,59,119,314,63,126,332,66,133,351,70,140,369,74,148,388,78,155,408,82,163,427,85,171,447,89,179
Mudd,72,180,36,78,195,39,88,221,44,101,252,50,115,287,57,131,326,65,147,369,74,166,414,83,185,462,92,205,513,103,226,566,113,248,621,124,271,678,136,295,737,147,319,798,160,344,861,172,370,925,185,396,991,198,423,1059,212,451,1128,226,479,1198,240,508,1270,254,537,1344,269,567,1418,284,598,1494,299,629,1572,314,660,1650,330,692,1730,346,724,1811,362,757,1893,379
Navi,10,100,50,11,111,55,13,129,65,15,152,76,18,179,89,21,208,104,24,241,121,28,276,138,31,313,157,35,353,176,39,394,197,44,437,219,48,482,241,53,529,265,58,577,289,63,627,314,68,679,339,73,731,366,79,786,393,84,841,421,90,898,449,96,956,478,102,1015,508,108,1076,538,114,1138,569,120,1200,600,126,1264,632,133,1329,665,140,1395,698,146,1463,731
Nero,48,48,192,52,52,208,59,59,235,67,67,268,77,77,306,87,87,348,98,98,393,110,110,442,123,123,493,137,137,547,151,151,604,166,166,662,181,181,723,197,197,786,213,213,851,230,230,918,247,247,987,264,264,1057,282,282,1129,301,301,1203,320,320,1278,339,339,1355,358,358,1433,378,378,1513,398,398,1594,419,419,1676,440,440,1760,461,461,1845,483,483,1932,505,505,2019
Next Gen Crusher,6,6,12,7,7,13,8,8,15,9,9,18,10,10,21,12,12,24,14,14,27,15,15,31,17,17,35,19,19,39,22,22,43,24,24,48,26,26,52,29,29,57,31,31,62,33,33,67,36,36,72,39,39,77,41,41,83,44,44,88,47,47,94,50,50,100,53,53,106,56,56,112,59,59,118,62,62,124,65,65,131,69,69,137,72,72,144,75,75,150
Next Gen Data,10,10,4,11,11,4,13,13,5,15,15,6,17,17,7,20,20,8,23,23,9,26,26,10,29,29,12,32,32,13,36,36,14,40,40,16,44,44,17,48,48,19,52,52,21,56,56,22,60,60,24,65,65,26,69,69,28,74,74,29,79,79,31,83,83,33,88,88,35,93,93,37,98,98,39,104,104,41,109,109,44,114,114,46,120,120,48,125,125,50
Next Gen La Forge,10,4,10,11,4,11,13,5,13,15,6,15,17,7,17,20,8,20,23,9,23,26,10,26,29,12,29,32,13,32,36,14,36,40,16,40,44,17,44,48,19,48,52,21,52,56,22,56,60,24,60,65,26,65,69,28,69,74,29,74,79,31,79,83,33,83,88,35,88,93,37,93,98,39,98,104,41,104,109,44,109,114,46,114,120,48,120,125,50,125
Next Gen Riker,12,6,6,13,7,7,15,8,8,18,9,9,21,10,10,24,12,12,27,14,14,31,15,15,35,17,17,39,19,19,43,22,22,48,24,24,52,26,26,57,29,29,62,31,31,67,33,33,72,36,36,77,39,39,83,41,41,88,44,44,94,47,47,100,50,50,106,53,53,112,56,56,118,59,59,124,62,62,131,65,65,137,69,69,144,72,72,150,75,75
Next Gen Troi,6,12,6,7,13,7,8,15,8,9,18,9,10,21,10,12,24,12,14,27,14,15,31,15,17,35,17,19,39,19,22,43,22,24,48,24,26,52,26,29,57,29,31,62,31,33,67,33,36,72,36,39,77,39,41,83,41,44,88,44,47,94,47,50,100,50,53,106,53,56,112,56,59,118,59,62,124,62,65,131,65,69,137,69,72,144,72,75,150,75
Nine Of Eleven,32.5,37.5,25,35,41,27,40,47,31,47,54,36,54,62,41,62,71,48,70,81,54,80,92,61,90,103,69,100,115,77,111,128,85,122,141,94,134,155,103,146,169,112,159,183,122,172,198,132,185,213,142,199,229,153,213,246,164,227,262,175,242,279,186,257,296,198,272,314,209,288,332,221,304,351,234,320,369,246,336,388,259,353,408,272,370,427,285,387,447,298
Odo,24,24,288,26,26,312,29,29,353,34,34,402,38,38,459,44,44,522,49,49,590,55,55,663,62,62,740,68,68,821,75,75,905,83,83,993,90,90,1085,98,98,1179,106,106,1277,115,115,1377,123,123,1480,132,132,1586,141,141,1694,150,150,1804,160,160,1917,169,169,2032,179,179,2150,189,189,2269,199,199,2391,210,210,2514,220,220,2640,231,231,2768,241,241,2897,252,252,3029
One Of Eleven,90,50,50,100,55,55,116,65,65,137,76,76,161,89,89,188,104,104,217,121,121,248,138,138,282,157,157,318,176,176,355,197,197,394,219,219,434,241,241,476,265,265,520,289,289,565,314,314,611,339,339,658,366,366,707,393,393,757,421,421,808,449,449,860,478,478,914,508,508,968,538,538,1024,569,569,1080,600,600,1138,632,632,1196,665,665,1256,698,698,1316,731,731
Origins Burnham,25,17.5,17.5,27,19,19,31,22,22,36,25,25,41,29,29,48,33,33,54,38,38,61,43,43,69,48,48,77,54,54,85,60,60,94,66,66,103,72,72,112,79,79,122,85,85,132,92,92,142,100,100,153,107,107,164,115,115,175,122,122,186,130,130,198,138,138,209,147,147,221,155,155,234,164,164,246,172,172,259,181,181,272,190,190,285,199,199,298,209,209
Origins Saru,7,10,7,8,11,8,9,13,9,10,15,10,12,17,12,14,20,14,16,23,16,18,26,18,20,29,20,23,32,23,25,36,25,28,40,28,30,44,30,33,48,33,36,52,36,39,56,39,42,60,42,45,65,45,48,69,48,52,74,52,55,79,55,58,83,58,62,88,62,65,93,65,69,98,69,73,104,73,76,109,76,80,114,80,84,120,84,88,125,88
Origins Stamets,7,7,10,8,8,11,9,9,13,10,10,15,12,12,17,14,14,20,16,16,23,18,18,26,20,20,29,23,23,32,25,25,36,28,28,40,30,30,44,33,33,48,36,36,52,39,39,56,42,42,60,45,45,65,48,48,69,52,52,74,55,55,79,58,58,83,62,62,88,65,65,93,69,69,98,73,73,104,76,76,109,80,80,114,84,84,120,88,88,125
Otto,65,8,8,71,9,9,81,10,10,93,11,11,108,13,13,124,15,15,141,17,17,159,20,20,179,22,22,200,25,25,222,27,27,244,30,30,268,33,33,292,36,36,317,39,39,343,42,42,370,46,46,398,49,49,426,52,52,454,56,56,484,60,60,514,63,63,544,67,67,576,71,71,608,75,75,640,79,79,673,83,83,706,87,87,740,91,91,775,95,95
Pan,100,50,10,111,55,11,129,65,13,152,76,15,179,89,18,208,104,21,241,121,24,276,138,28,313,157,31,353,176,35,394,197,39,437,219,44,482,241,48,529,265,53,577,289,58,627,314,63,679,339,68,731,366,73,786,393,79,841,421,84,898,449,90,956,478,96,1015,508,102,1076,538,108,1138,569,114,1200,600,120,1264,632,126,1329,665,133,1395,698,140,1463,731,146
Paul Stamets,20,40,60,22,44,66,26,52,77,30,61,91,36,71,107,42,83,125,48,96,145,55,110,166,63,125,188,71,141,212,79,158,237,87,175,262,96,193,289,106,212,318,115,231,346,125,251,376,136,271,407,146,293,439,157,314,471,168,336,505,180,359,539,191,382,574,203,406,609,215,430,645,228,455,683,240,480,720,253,506,759,266,532,798,279,558,837,293,585,878
PIC Admiral Picard,144,96,96,156,104,104,176,118,118,201,134,134,230,153,153,261,174,174,295,197,197,331,221,221,370,247,247,410,274,274,453,302,302,497,331,331,542,362,362,590,393,393,638,426,426,689,459,459,740,493,493,793,529,529,847,565,565,902,601,601,959,639,639,1016,677,677,1075,717,717,1135,756,756,1195,797,797,1257,838,838,1320,880,880,1384,923,923,1449,966,966,1514,1010,1010
PIC Beverly Crusher,30,50,60,33,55,66,39,65,77,46,76,91,54,89,107,63,104,125,72,121,145,83,138,166,94,157,188,106,176,212,118,197,237,131,219,262,145,241,289,159,265,318,173,289,346,188,314,376,204,339,407,219,366,439,236,393,471,252,421,505,269,449,539,287,478,574,305,508,609,323,538,645,341,569,683,360,600,720,379,632,759,399,665,798,419,698,837,439,731,878
PIC Riker,156,84,96,169,91,104,191,103,118,218,117,134,249,134,153,283,152,174,320,172,197,359,193,221,401,216,247,444,239,274,490,264,302,538,290,331,588,316,362,639,344,393,692,372,426,746,402,459,802,432,493,859,462,529,917,494,565,977,526,601,1038,559,639,1101,593,677,1164,627,717,1229,662,756,1295,697,797,1362,733,838,1430,770,880,1499,807,923,1569,845,966,1641,883,1010
PIC Worf,168,84,84,182,91,91,206,103,103,235,117,117,268,134,134,305,152,152,344,172,172,387,193,193,431,216,216,479,239,239,528,264,264,579,290,290,633,316,316,688,344,344,745,372,372,803,402,402,863,432,432,925,462,462,988,494,494,1053,526,526,1118,559,559,1186,593,593,1254,627,627,1324,662,662,1395,697,697,1467,733,733,1540,770,770,1615,807,807,1690,845,845,1767,883,883
Pike,72,108,108,78,117,117,88,132,132,101,151,151,115,172,172,131,196,196,147,221,221,166,248,248,185,277,277,205,308,308,226,339,339,248,373,373,271,407,407,295,442,442,319,479,479,344,516,516,370,555,555,396,595,595,423,635,635,451,677,677,479,719,719,508,762,762,537,806,806,567,851,851,598,897,897,629,943,943,660,990,990,692,1038,1038,724,1086,1086,757,1136,1136
Pon,50,50,40,55,55,44,65,65,52,76,76,61,89,89,71,104,104,83,121,121,96,138,138,110,157,157,125,176,176,141,197,197,158,219,219,175,241,241,193,265,265,212,289,289,231,314,314,251,339,339,271,366,366,293,393,393,314,421,421,336,449,449,359,478,478,382,508,508,406,538,538,430,569,569,455,600,600,480,632,632,506,665,665,532,698,698,558,731,731,585
Qa'Ug,20,20,20,22,22,22,25,25,25,29,29,29,33,33,33,38,38,38,43,43,43,49,49,49,55,55,55,61,61,61,68,68,68,75,75,75,82,82,82,90,90,90,98,98,98,106,106,106,114,114,114,122,122,122,131,131,131,140,140,140,149,149,149,158,158,158,168,168,168,177,177,177,187,187,187,197,197,197,207,207,207,217,217,217,228,228,228,238,238,238
Quark,84,144,108,91,156,117,103,176,132,117,201,151,134,230,172,152,261,196,172,295,221,193,331,248,216,370,277,239,410,308,264,453,339,290,497,373,316,542,407,344,590,442,372,638,479,402,689,516,432,740,555,462,793,595,494,847,635,526,902,677,559,959,719,593,1016,762,627,1075,806,662,1135,851,697,1195,897,733,1257,943,770,1320,990,807,1384,1038,845,1449,1086,883,1514,1136
Reginald Barclay,96,180,48,104,195,52,118,221,59,134,252,67,153,287,77,174,326,87,197,369,98,221,414,110,247,462,123,274,513,137,302,566,151,331,621,166,362,678,181,393,737,197,426,798,213,459,861,230,493,925,247,529,991,264,565,1059,282,601,1128,301,639,1198,320,677,1270,339,717,1344,358,756,1418,378,797,1494,398,838,1572,419,880,1650,440,923,1730,461,966,1811,483,1010,1893,505
Rima,50,10,100,55,11,111,65,13,129,76,15,152,89,18,179,104,21,208,121,24,241,138,28,276,157,31,313,176,35,353,197,39,394,219,44,437,241,48,482,265,53,529,289,58,577,314,63,627,339,68,679,366,73,731,393,79,786,421,84,841,449,90,898,478,96,956,508,102,1015,538,108,1076,569,114,1138,600,120,1200,632,126,1264,665,133,1329,698,140,1395,731,146,1463
Ro Mudd,75,25,20,83,28,22,97,32,26,114,38,30,134,45,36,156,52,42,181,60,48,207,69,55,235,78,63,265,88,71,296,99,79,328,109,87,362,121,96,397,132,106,433,144,115,471,157,125,509,170,136,549,183,146,589,196,157,631,210,168,674,225,180,717,239,191,762,254,203,807,269,215,853,284,228,900,300,240,948,316,253,997,332,266,1047,349,279,1097,366,293
Rom,144,36,156,156,39,169,176,44,191,201,50,218,230,57,249,261,65,283,295,74,320,331,83,359,370,92,401,410,103,444,453,113,490,497,124,538,542,136,588,590,147,639,638,160,692,689,172,746,740,185,802,793,198,859,847,212,917,902,226,977,959,240,1038,1016,254,1101,1075,269,1164,1135,284,1229,1195,299,1295,1257,314,1362,1320,330,1430,1384,346,1499,1449,362,1569,1514,379,1641
Rukor,15,8,1,17,9,1,19,10,1,22,12,1,26,14,2,30,16,2,34,18,2,39,21,3,44,23,3,49,26,3,54,29,4,59,32,4,65,35,4,71,38,5,77,41,5,84,45,6,90,48,6,97,52,6,104,55,7,111,59,7,118,63,8,125,67,8,132,71,9,140,75,9,148,79,10,155,83,10,163,87,11,171,91,11,179,96,12,188,100,13
